ImageId,Label
2997,9
2998,4
2999,4
3000,4
3001,3
3002,3
3003,9
3004,9
3005,4
3006,4
3007,3
3008,9
3009,3
3010,3
3011,9
3012,9
3013,3
3014,3
3015,9
3016,9
3017,3
3018,4
3019,4
3020,4
3021,3
3022,9
3023,9
3024,3
3025,9
3026,9
3027,4
3028,4
3029,9
3030,3
3031,9
3032,4
3033,3
3034,9
3035,9
3036,4
3037,4
3038,9
3039,4
3040,4
3041,4
3042,4
3043,9
3044,3
3045,3
3046,4
3047,3
3048,3
3049,9
3050,9
3051,3
3052,3
3053,9
3054,4
3055,3
3056,4
3057,3
3058,4
3059,9
3060,9
3061,3
3062,9
3063,3
3064,3
3065,9
3066,3
3067,3
3068,3
3069,9
3070,3
3071,9
3072,9
3073,4
3074,3
3075,3
3076,3
3077,3
3078,4
3079,9
3080,3
3081,9
3082,4
3083,9
3084,3
3085,3
3086,3
3087,4
3088,4
3089,3
3090,3
3091,3
3092,9
3093,3
3094,3
3095,4
3096,3
3097,4
3098,9
3099,3
3100,3
3101,3
3102,9
3103,9
3104,3
3105,9
3106,9
3107,3
3108,3
3109,9
3110,3
3111,3
3112,9
3113,3
3114,3
3115,9
3116,9
3117,3
3118,3
3119,3
3120,3
3121,4
3122,3
3123,4
3124,3
3125,3
3126,3
3127,9
3128,9
3129,3
3130,9
3131,0
3132,9
3133,4
3134,9
3135,3
3136,3
3137,9
3138,3
3139,9
3140,4
3141,3
3142,9
3143,9
3144,3
3145,4
3146,9
3147,4
3148,3
3149,9
3150,3
3151,9
3152,9
3153,3
3154,3
3155,3
3156,9
3157,4
3158,4
3159,3
3160,9
3161,4
3162,3
3163,3
3164,9
3165,4
3166,9
3167,4
3168,9
3169,9
3170,3
3171,3
3172,3
3173,3
3174,9
3175,3
3176,3
3177,3
3178,4
3179,3
3180,4
3181,4
3182,0
3183,9
3184,9
3185,3
3186,9
3187,9
3188,9
3189,3
3190,4
3191,4
3192,9
3193,4
3194,3
3195,9
3196,3
3197,9
3198,9
3199,3
3200,3
3201,9
3202,3
3203,3
3204,3
3205,3
3206,4
3207,3
3208,3
3209,9
3210,3
3211,3
3212,4
3213,3
3214,9
3215,9
3216,9
3217,3
3218,9
3219,3
3220,3
3221,3
3222,9
3223,3
3224,9
3225,9
3226,9
3227,3
3228,4
3229,9
3230,4
3231,3
3232,3
3233,9
3234,4
3235,3
3236,4
3237,3
3238,4
3239,4
3240,3
3241,4
3242,4
3243,4
3244,3
3245,4
3246,4
3247,3
3248,3
3249,4
3250,4
3251,3
3252,3
3253,4
3254,9
3255,9
3256,9
3257,9
3258,4
3259,9
3260,4
3261,3
3262,9
3263,9
3264,4
3265,3
3266,9
3267,3
3268,3
3269,3
3270,9
3271,4
3272,4
3273,3
3274,3
3275,3
3276,3
3277,9
3278,4
3279,3
3280,9
3281,3
3282,9
3283,9
3284,9
3285,3
3286,9
3287,3
3288,3
3289,9
3290,4
3291,3
3292,9
3293,9
3294,9
3295,9
3296,4
3297,4
3298,3
3299,9
3300,3
3301,4
3302,9
3303,3
3304,3
3305,9
3306,9
3307,3
3308,4
3309,3
3310,9
3311,3
3312,3
3313,3
3314,3
3315,4
3316,9
3317,9
3318,9
3319,9
3320,3
3321,9
3322,3
3323,9
3324,3
3325,4
3326,9
3327,4
3328,3
3329,3
3330,3
3331,9
3332,9
3333,9
3334,9
3335,4
3336,9
3337,3
3338,3
3339,9
3340,3
3341,4
3342,9
3343,9
3344,3
3345,3
3346,4
3347,3
3348,9
3349,3
3350,3
3351,4
3352,3
3353,4
3354,9
3355,4
3356,9
3357,4
3358,3
3359,4
3360,3
3361,9
3362,4
3363,3
3364,4
3365,9
3366,9
3367,3
3368,0
3369,3
3370,3
3371,9
3372,4
3373,3
3374,3
3375,4
3376,4
3377,3
3378,3
3379,9
3380,3
3381,3
3382,4
3383,9
3384,3
3385,4
3386,9
3387,3
3388,3
3389,9
3390,3
3391,3
3392,3
3393,3
3394,3
3395,4
3396,3
3397,4
3398,9
3399,4
3400,3
3401,9
3402,3
3403,3
3404,3
3405,9
3406,9
3407,3
3408,3
3409,3
3410,3
3411,3
3412,9
3413,3
3414,3
3415,3
3416,3
3417,9
3418,4
3419,9
3420,3
3421,9
3422,3
3423,3
3424,9
3425,9
3426,3
3427,4
3428,9
3429,9
3430,3
3431,3
3432,9
3433,3
3434,4
3435,4
3436,3
3437,3
3438,9
3439,4
3440,3
3441,3
3442,4
3443,3
3444,3
3445,9
3446,3
3447,3
3448,3
3449,3
3450,9
3451,4
3452,3
3453,3
3454,3
3455,9
3456,4
3457,3
3458,4
3459,4
3460,9
3461,4
3462,3
3463,9
3464,9
3465,3
3466,4
3467,3
3468,3
3469,3
3470,4
3471,3
3472,3
3473,3
3474,3
3475,3
3476,3
3477,9
3478,3
3479,9
3480,3
3481,3
3482,9
3483,4
3484,4
3485,3
3486,4
3487,9
3488,3
3489,9
3490,4
3491,9
3492,3
3493,3
3494,9
3495,3
3496,9
3497,4
3498,3
3499,9
3500,3
3501,4
3502,9
3503,9
3504,9
3505,3
3506,3
3507,3
3508,9
3509,3
3510,9
3511,3
3512,3
3513,4
3514,3
3515,3
3516,3
3517,3
3518,9
3519,9
3520,4
3521,9
3522,3
3523,4
3524,3
3525,4
3526,3
3527,3
3528,4
3529,3
3530,3
3531,4
3532,3
3533,3
3534,3
3535,9
3536,3
3537,9
3538,9
3539,3
3540,9
3541,3
3542,3
3543,9
3544,3
3545,0
3546,4
3547,4
3548,3
3549,4
3550,9
3551,3
3552,3
3553,4
3554,4
3555,3
3556,3
3557,3
3558,3
3559,3
3560,9
3561,3
3562,9
3563,9
3564,9
3565,4
3566,9
3567,3
3568,3
3569,4
3570,3
3571,4
3572,3
3573,3
3574,3
3575,3
3576,9
3577,9
3578,9
3579,3
3580,9
3581,4
3582,9
3583,4
3584,3
3585,4
3586,9
3587,4
3588,3
3589,3
3590,9
3591,9
3592,9
3593,3
3594,4
3595,3
3596,3
3597,4
3598,9
3599,9
3600,4
3601,4
3602,3
3603,3
3604,3
3605,9
3606,4
3607,4
3608,3
3609,3
3610,4
3611,9
3612,9
3613,9
3614,9
3615,3
3616,4
3617,4
3618,3
3619,3
3620,3
3621,3
3622,9
3623,4
3624,9
3625,9
3626,3
3627,9
3628,9
3629,3
3630,9
3631,3
3632,4
3633,3
3634,4
3635,4
3636,9
3637,3
3638,3
3639,4
3640,3
3641,4
3642,3
3643,9
3644,9
3645,9
3646,3
3647,3
3648,9
3649,3
3650,4
3651,3
3652,9
3653,3
3654,9
3655,3
3656,9
3657,9
3658,9
3659,9
3660,9
3661,9
3662,3
3663,4
3664,3
3665,3
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,9
3674,9
3675,9
3676,9
3677,9
3678,3
3679,9
3680,3
3681,3
3682,9
3683,3
3684,4
3685,9
3686,9
3687,9
3688,9
3689,4
3690,9
3691,9
3692,9
3693,3
3694,9
3695,3
3696,4
3697,4
3698,9
3699,4
3700,3
3701,9
3702,3
3703,9
3704,9
3705,4
3706,3
3707,3
3708,9
3709,4
3710,9
3711,9
3712,4
3713,4
3714,3
3715,3
3716,9
3717,9
3718,4
3719,3
3720,9
3721,9
3722,4
3723,3
3724,3
3725,3
3726,3
3727,9
3728,3
3729,9
3730,3
3731,4
3732,3
3733,3
3734,4
3735,4
3736,3
3737,9
3738,3
3739,3
3740,3
3741,9
3742,9
3743,9
3744,9
3745,9
3746,4
3747,9
3748,4
3749,4
3750,9
3751,3
3752,3
3753,3
3754,3
3755,3
3756,3
3757,3
3758,4
3759,9
3760,9
3761,4
3762,3
3763,9
3764,9
3765,3
3766,9
3767,3
3768,4
3769,4
3770,9
3771,4
3772,3
3773,9
3774,4
3775,4
3776,3
3777,4
3778,9
3779,3
3780,9
3781,3
3782,9
3783,9
3784,4
3785,9
3786,4
3787,3
3788,3
3789,4
3790,4
3791,3
3792,3
3793,4
3794,9
3795,3
3796,9
3797,9
3798,3
3799,4
3800,3
3801,3
3802,3
3803,4
3804,9
3805,9
3806,4
3807,9
3808,3
3809,3
3810,9
3811,9
3812,9
3813,9
3814,4
3815,9
3816,4
3817,3
3818,3
3819,9
3820,3
3821,3
3822,3
3823,4
3824,3
3825,9
3826,3
3827,4
3828,0
3829,9
3830,9
3831,4
3832,4
3833,9
3834,3
3835,9
3836,3
3837,9
3838,3
3839,3
3840,3
3841,3
3842,3
3843,9
3844,9
3845,3
3846,9
3847,4
3848,3
3849,3
3850,9
3851,3
3852,3
3853,4
3854,4
3855,9
3856,9
3857,3
3858,9
3859,9
3860,9
3861,9
3862,3
3863,3
3864,3
3865,4
3866,3
3867,3
3868,3
3869,4
3870,3
3871,9
3872,3
3873,4
3874,0
3875,4
3876,3
3877,9
3878,3
3879,9
3880,9
3881,9
3882,3
3883,4
3884,3
3885,9
3886,3
3887,4
3888,3
3889,9
3890,3
3891,9
3892,9
3893,9
3894,3
3895,4
3896,9
3897,9
3898,3
3899,3
3900,4
3901,9
3902,9
3903,3
3904,3
3905,3
3906,9
3907,4
3908,3
3909,4
3910,4
3911,3
3912,9
3913,3
3914,4
3915,3
3916,3
3917,3
3918,4
3919,9
3920,3
3921,3
3922,9
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,3
3930,9
3931,9
3932,9
3933,4
3934,3
3935,9
3936,3
3937,9
3938,9
3939,9
3940,3
3941,4
3942,3
3943,9
3944,9
3945,9
3946,3
3947,9
3948,3
3949,9
3950,4
3951,9
3952,4
3953,9
3954,3
3955,4
3956,9
3957,9
3958,3
3959,4
3960,4
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,4
3968,3
3969,4
3970,3
3971,3
3972,9
3973,9
3974,4
3975,3
3976,3
3977,3
3978,3
3979,4
3980,4
3981,3
3982,9
3983,3
3984,9
3985,3
3986,3
3987,4
3988,9
3989,3
3990,9
3991,4
3992,9
3993,9
3994,4
3995,4
3996,9
3997,9
3998,3
3999,9
4000,9
4001,9
4002,4
4003,9
4004,4
4005,9
4006,3
4007,9
4008,9
4009,9
4010,9
4011,4
4012,4
4013,3
4014,4
4015,9
4016,4
4017,4
4018,4
4019,9
4020,9
4021,9
4022,9
4023,9
4024,3
4025,4
4026,9
4027,9
4028,9
4029,4
4030,4
4031,9
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,4
4040,4
4041,3
4042,3
4043,4
4044,4
4045,9
4046,9
4047,4
4048,4
4049,9
4050,9
4051,3
4052,9
4053,3
4054,4
4055,3
4056,9
4057,4
4058,4
4059,3
4060,9
4061,3
4062,9
4063,3
4064,9
4065,3
4066,3
4067,3
4068,4
4069,3
4070,3
4071,3
4072,4
4073,9
4074,9
4075,3
4076,3
4077,3
4078,4
4079,9
4080,9
4081,3
4082,9
4083,3
4084,4
4085,3
4086,3
4087,9
4088,9
4089,9
4090,3
4091,4
4092,4
4093,4
4094,3
4095,9
4096,3
4097,9
4098,3
4099,3
4100,3
4101,4
4102,3
4103,9
4104,3
4105,3
4106,9
4107,3
4108,4
4109,4
4110,9
4111,3
4112,4
4113,9
4114,4
4115,9
4116,4
4117,9
4118,3
4119,4
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,4
4127,4
4128,4
4129,3
4130,9
4131,3
4132,3
4133,3
4134,3
4135,3
4136,4
4137,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,9
4144,3
4145,3
4146,3
4147,9
4148,9
4149,4
4150,3
4151,3
4152,9
4153,9
4154,9
4155,3
4156,3
4157,3
4158,9
4159,3
4160,9
4161,3
4162,4
4163,9
4164,9
4165,4
4166,9
4167,4
4168,9
4169,9
4170,4
4171,4
4172,9
4173,4
4174,3
4175,9
4176,9
4177,4
4178,3
4179,4
4180,3
4181,9
4182,9
4183,9
4184,3
4185,9
4186,3
4187,3
4188,9
4189,3
4190,9
4191,9
4192,4
4193,9
4194,3
4195,9
4196,3
4197,3
4198,3
4199,4
4200,4
4201,9
4202,9
4203,4
4204,9
4205,4
4206,9
4207,3
4208,3
4209,3
4210,4
4211,4
4212,3
4213,4
4214,9
4215,9
4216,9
4217,9
4218,9
4219,3
4220,9
4221,3
4222,3
4223,3
4224,9
4225,9
4226,3
4227,4
4228,9
4229,9
4230,9
4231,3
4232,9
4233,3
4234,9
4235,9
4236,4
4237,3
4238,3
4239,3
4240,9
4241,9
4242,3
4243,4
4244,9
4245,9
4246,3
4247,4
4248,3
4249,9
4250,9
4251,9
4252,3
4253,3
4254,3
4255,9
4256,4
4257,4
4258,4
4259,3
4260,9
4261,3
4262,9
4263,9
4264,9
4265,3
4266,3
4267,9
4268,9
4269,9
4270,3
4271,3
4272,9
4273,3
4274,3
4275,9
4276,9
4277,9
4278,4
4279,4
4280,3
4281,3
4282,4
4283,9
4284,3
4285,9
4286,9
4287,9
4288,3
4289,3
4290,4
4291,9
4292,3
4293,4
4294,9
4295,9
4296,3
4297,9
4298,3
4299,9
4300,3
4301,9
4302,9
4303,0
4304,3
4305,3
4306,4
4307,4
4308,3
4309,3
4310,3
4311,9
4312,9
4313,9
4314,4
4315,9
4316,3
4317,9
4318,4
4319,3
4320,4
4321,3
4322,9
4323,3
4324,4
4325,9
4326,4
4327,3
4328,9
4329,3
4330,3
4331,3
4332,9
4333,3
4334,3
4335,4
4336,3
4337,9
4338,4
4339,4
4340,4
4341,3
4342,4
4343,9
4344,4
4345,3
4346,3
4347,3
4348,4
4349,3
4350,3
4351,4
4352,9
4353,9
4354,4
4355,9
4356,4
4357,4
4358,3
4359,9
4360,3
4361,3
4362,4
4363,0
4364,9
4365,3
4366,9
4367,3
4368,9
4369,4
4370,9
4371,9
4372,3
4373,9
4374,9
4375,9
4376,4
4377,9
4378,9
4379,9
4380,3
4381,9
4382,4
4383,3
4384,3
4385,9
4386,3
4387,4
4388,4
4389,3
4390,4
4391,9
4392,4
4393,9
4394,4
4395,3
4396,3
4397,4
4398,4
4399,3
4400,9
4401,9
4402,9
4403,3
4404,4
4405,4
4406,4
4407,9
4408,3
4409,3
4410,9
4411,4
4412,0
4413,9
4414,4
4415,4
4416,4
4417,9
4418,9
4419,3
4420,4
4421,3
4422,9
4423,3
4424,4
4425,3
4426,3
4427,4
4428,3
4429,3
4430,9
4431,9
4432,3
4433,3
4434,3
4435,4
4436,4
4437,3
4438,4
4439,9
4440,4
4441,4
4442,9
4443,3
4444,3
4445,4
4446,3
4447,9
4448,3
4449,9
4450,3
4451,3
4452,4
4453,9
4454,3
4455,0
4456,3
4457,9
4458,4
4459,3
4460,9
4461,4
4462,3
4463,9
4464,3
4465,3
4466,4
4467,9
4468,9
4469,3
4470,3
4471,3
4472,9
4473,9
4474,9
4475,9
4476,3
4477,3
4478,4
4479,9
4480,3
4481,4
4482,4
4483,9
4484,9
4485,4
4486,9
4487,9
4488,9
4489,3
4490,9
4491,3
4492,3
4493,9
4494,3
4495,3
4496,4
4497,9
4498,4
4499,4
4500,4
4501,3
4502,3
4503,4
4504,3
4505,9
4506,9
4507,3
4508,9
4509,9
4510,9
4511,9
4512,9
4513,3
4514,9
4515,3
4516,9
4517,9
4518,9
4519,9
4520,9
4521,3
4522,9
4523,9
4524,4
4525,4
4526,3
4527,3
4528,4
4529,3
4530,3
4531,3
4532,3
4533,3
4534,4
4535,3
4536,4
4537,3
4538,4
4539,9
4540,4
4541,3
4542,9
4543,3
4544,3
4545,3
4546,3
4547,9
4548,9
4549,9
4550,4
4551,9
4552,9
4553,3
4554,4
4555,3
4556,3
4557,3
4558,4
4559,9
4560,3
4561,3
4562,3
4563,3
4564,3
4565,3
4566,4
4567,4
4568,3
4569,3
4570,3
4571,3
4572,3
4573,3
4574,3
4575,3
4576,4
4577,3
4578,3
4579,3
4580,4
4581,3
4582,9
4583,4
4584,3
4585,4
4586,3
4587,4
4588,9
4589,4
4590,3
4591,4
4592,9
4593,9
4594,3
4595,3
4596,3
4597,3
4598,9
4599,9
4600,9
4601,9
4602,9
4603,3
4604,3
4605,4
4606,4
4607,9
4608,3
4609,0
4610,3
4611,9
4612,9
4613,4
4614,9
4615,4
4616,3
4617,0
4618,3
4619,9
4620,4
4621,4
4622,4
4623,3
4624,9
4625,9
4626,3
4627,4
4628,3
4629,3
4630,3
4631,9
4632,9
4633,4
4634,9
4635,3
4636,3
4637,4
4638,9
4639,3
4640,4
4641,3
4642,3
4643,3
4644,3
4645,4
4646,9
4647,9
4648,4
4649,9
4650,4
4651,9
4652,3
4653,3
4654,9
4655,3
4656,4
4657,3
4658,3
4659,3
4660,4
4661,4
4662,3
4663,3
4664,9
4665,9
4666,3
4667,9
4668,3
4669,3
4670,4
4671,3
4672,3
4673,4
4674,4
4675,3
4676,9
4677,9
4678,9
4679,4
4680,3
4681,9
4682,3
4683,3
4684,4
4685,9
4686,3
4687,4
4688,4
4689,9
4690,9
4691,3
4692,3
4693,0
4694,3
4695,9
4696,3
4697,4
4698,3
4699,9
4700,3
4701,3
4702,9
4703,4
4704,4
4705,4
4706,9
4707,3
4708,3
4709,9
4710,3
4711,9
4712,3
4713,3
4714,3
4715,9
4716,3
4717,3
4718,3
4719,9
4720,9
4721,4
4722,3
4723,3
4724,9
4725,9
4726,3
4727,9
4728,4
4729,9
4730,3
4731,3
4732,9
4733,9
4734,3
4735,3
4736,3
4737,3
4738,4
4739,3
4740,3
4741,4
4742,3
4743,9
4744,3
4745,9
4746,9
4747,9
4748,4
4749,3
4750,4
4751,3
4752,9
4753,9
4754,3
4755,3
4756,9
4757,9
4758,3
4759,3
4760,9
4761,3
4762,4
4763,3
4764,4
4765,9
4766,3
4767,4
4768,3
4769,4
4770,3
4771,3
4772,3
4773,9
4774,3
4775,3
4776,3
4777,3
4778,3
4779,3
4780,4
4781,4
4782,3
4783,4
4784,9
4785,4
4786,9
4787,3
4788,9
4789,4
4790,3
4791,3
4792,3
4793,3
4794,4
4795,3
4796,3
4797,3
4798,9
4799,3
4800,3
4801,3
4802,3
4803,4
4804,3
4805,9
4806,3
4807,3
4808,9
4809,9
4810,9
4811,9
4812,4
4813,3
4814,3
4815,9
4816,3
4817,3
4818,9
4819,4
4820,9
4821,9
4822,3
4823,4
4824,9
4825,9
4826,3
4827,9
4828,9
4829,9
4830,9
4831,3
4832,3
4833,4
4834,9
4835,3
4836,4
4837,3
4838,4
4839,9
4840,4
4841,4
4842,3
4843,3
4844,9
4845,4
4846,9
4847,4
4848,9
4849,9
4850,3
4851,4
4852,3
4853,4
4854,3
4855,9
4856,3
4857,4
4858,3
4859,9
4860,9
4861,9
4862,4
4863,3
4864,9
4865,3
4866,3
4867,4
4868,9
4869,3
4870,9
4871,3
4872,3
4873,3
4874,3
4875,3
4876,4
4877,9
4878,4
4879,3
4880,9
4881,4
4882,9
4883,4
4884,3
4885,4
4886,9
4887,9
4888,9
4889,3
4890,4
4891,3
4892,3
4893,3
4894,3
4895,3
4896,9
4897,9
4898,9
4899,3
4900,3
4901,9
4902,9
4903,9
4904,3
4905,9
4906,9
4907,4
4908,9
4909,4
4910,9
4911,4
4912,9
4913,9
4914,9
4915,4
4916,9
4917,3
4918,3
4919,3
4920,4
4921,3
4922,3
4923,3
4924,3
4925,9
4926,3
4927,4
4928,3
4929,9
4930,0
4931,9
4932,9
4933,9
4934,3
4935,3
4936,3
4937,4
4938,4
4939,3
4940,4
4941,9
4942,3
4943,3
4944,3
4945,4
4946,3
4947,3
4948,3
4949,9
4950,4
4951,3
4952,9
4953,3
4954,9
4955,4
4956,4
4957,3
4958,3
4959,3
4960,3
4961,4
4962,9
4963,4
4964,9
4965,3
4966,4
4967,3
4968,4
4969,3
4970,4
4971,3
4972,3
4973,3
4974,3
4975,3
4976,4
4977,3
4978,3
4979,3
4980,9
4981,9
4982,4
4983,3
4984,4
4985,9
4986,4
4987,0
4988,9
4989,4
4990,9
4991,4
4992,3
4993,3
4994,4
4995,9
4996,3
4997,4
4998,4
4999,3
5000,3
5001,9
5002,9
5003,4
5004,3
5005,3
5006,9
5007,9
5008,9
5009,4
5010,3
5011,3
5012,3
5013,4
5014,9
5015,9
5016,3
5017,3
5018,4
5019,3
5020,0
5021,4
5022,3
5023,3
5024,9
5025,3
5026,3
5027,3
5028,9
5029,3
5030,3
5031,3
5032,3
5033,3
5034,4
5035,3
5036,9
5037,3
5038,9
5039,4
5040,3
5041,4
5042,9
5043,3
5044,3
5045,4
5046,4
5047,4
5048,3
5049,3
5050,4
5051,3
5052,3
5053,4
5054,4
5055,9
5056,3
5057,3
5058,3
5059,4
5060,9
5061,0
5062,3
5063,3
5064,4
5065,3
5066,9
5067,3
5068,3
5069,4
5070,3
5071,3
5072,9
5073,3
5074,9
5075,9
5076,9
5077,3
5078,3
5079,9
5080,3
5081,9
5082,9
5083,9
5084,3
5085,3
5086,9
5087,4
5088,4
5089,4
5090,3
5091,3
5092,3
5093,3
5094,4
5095,0
5096,9
5097,3
5098,3
5099,9
5100,4
5101,9
5102,4
5103,3
5104,4
5105,4
5106,3
5107,3
5108,3
5109,9
5110,4
5111,9
5112,4
5113,3
5114,3
5115,3
5116,3
5117,3
5118,3
5119,3
5120,3
5121,9
5122,9
5123,9
5124,9
5125,9
5126,4
5127,9
5128,9
5129,4
5130,9
5131,9
5132,4
5133,3
5134,9
5135,9
5136,3
5137,3
5138,9
5139,3
5140,3
5141,3
5142,9
5143,4
5144,3
5145,9
5146,4
5147,4
5148,3
5149,4
5150,4
5151,9
5152,3
5153,3
5154,9
5155,4
5156,4
5157,3
5158,3
5159,3
5160,3
5161,9
5162,3
5163,3
5164,3
5165,4
5166,3
5167,9
5168,3
5169,4
5170,9
5171,4
5172,3
5173,9
5174,4
5175,0
5176,9
5177,9
5178,3
5179,3
5180,4
5181,9
5182,4
5183,4
5184,3
5185,9
5186,3
5187,3
5188,9
5189,3
5190,9
5191,3
5192,3
5193,9
5194,9
5195,3
5196,9
5197,9
5198,3
5199,3
5200,3
5201,9
5202,9
5203,3
5204,4
5205,9
5206,3
5207,3
5208,4
5209,3
5210,3
5211,4
5212,3
5213,9
5214,3
5215,9
5216,9
5217,9
5218,9
5219,3
5220,4
5221,3
5222,4
5223,3
5224,9
5225,3
5226,9
5227,3
5228,9
5229,9
5230,9
5231,4
5232,0
5233,9
5234,3
5235,3
5236,3
5237,3
5238,4
5239,9
5240,9
5241,3
5242,9
5243,3
5244,9
5245,3
5246,3
5247,3
5248,3
5249,9
5250,4
5251,3
5252,9
5253,3
5254,9
5255,9
5256,9
5257,9
5258,3
5259,3
5260,9
5261,3
5262,9
5263,9
5264,9
5265,9
5266,4
5267,3
5268,9
5269,4
5270,9
5271,9
5272,9
5273,3
5274,4
5275,9
5276,9
5277,3
5278,9
5279,3
5280,3
5281,3
5282,3
5283,4
5284,3
5285,3
5286,3
5287,3
5288,9
5289,3
5290,9
5291,3
5292,3
5293,9
5294,3
5295,3
5296,4
5297,9
5298,9
5299,3
5300,9
5301,3
5302,4
5303,9
5304,9
5305,9
5306,9
5307,9
5308,9
5309,3
5310,9
5311,9
5312,3
5313,9
5314,4
5315,9
5316,3
5317,9
5318,9
5319,3
5320,3
5321,9
5322,4
5323,4
5324,3
5325,9
5326,9
5327,4
5328,3
5329,4
5330,3
5331,9
5332,9
5333,4
5334,3
5335,3
5336,3
5337,9
5338,9
5339,3
5340,4
5341,9
5342,3
5343,3
5344,3
5345,3
5346,9
5347,9
5348,3
5349,9
5350,3
5351,9
5352,3
5353,9
5354,4
5355,3
5356,4
5357,9
5358,4
5359,3
5360,3
5361,4
5362,9
5363,9
5364,4
5365,3
5366,3
5367,4
5368,3
5369,9
5370,9
5371,9
5372,9
5373,3
5374,9
5375,9
5376,3
5377,9
5378,9
5379,9
5380,9
5381,9
5382,9
5383,3
5384,4
5385,9
5386,3
5387,3
5388,9
5389,9
5390,3
5391,3
5392,3
5393,3
5394,4
5395,4
5396,9
5397,4
5398,9
5399,3
5400,3
5401,4
5402,9
5403,9
5404,3
5405,9
5406,9
5407,4
5408,9
5409,9
5410,3
5411,3
5412,4
5413,9
5414,3
5415,9
5416,3
5417,3
5418,4
5419,4
5420,4
5421,9
5422,3
5423,9
5424,4
5425,3
5426,3
5427,9
5428,9
5429,9
5430,3
5431,3
5432,3
5433,4
5434,3
5435,4
5436,4
5437,3
5438,9
5439,9
5440,9
5441,3
5442,4
5443,3
5444,9
5445,9
5446,9
5447,9
5448,3
5449,9
5450,3
5451,4
5452,9
5453,9
5454,9
5455,3
5456,9
5457,4
5458,9
5459,9
5460,9
5461,3
5462,0
5463,3
5464,9
5465,4
5466,9
5467,9
5468,3
5469,9
5470,9
5471,3
5472,9
5473,9
5474,3
5475,3
5476,4
5477,3
5478,4
5479,9
5480,3
5481,3
5482,3
5483,3
5484,4
5485,9
5486,9
5487,9
5488,3
5489,9
5490,9
5491,9
5492,9
5493,9
5494,3
5495,3
5496,9
5497,3
5498,3
5499,9
5500,3
5501,9
5502,4
5503,9
5504,9
5505,9
5506,4
5507,9
5508,3
5509,3
5510,4
5511,9
5512,3
5513,3
5514,3
5515,3
5516,4
5517,3
5518,3
5519,4
5520,9
5521,9
5522,3
5523,3
5524,9
5525,3
5526,3
5527,4
5528,4
5529,3
5530,4
5531,9
5532,9
5533,3
5534,3
5535,9
5536,3
5537,9
5538,9
5539,3
5540,3
5541,9
5542,9
5543,9
5544,9
5545,3
5546,9
5547,3
5548,3
5549,9
5550,9
5551,9
5552,4
5553,9
5554,4
5555,9
5556,3
5557,3
5558,4
5559,4
5560,3
5561,3
5562,3
5563,3
5564,4
5565,9
5566,3
5567,3
5568,9
5569,4
5570,9
5571,9
5572,4
5573,9
5574,9
5575,3
5576,4
5577,9
5578,9
5579,3
5580,3
5581,4
5582,3
5583,9
5584,4
5585,4
5586,9
5587,9
5588,9
5589,9
5590,3
5591,9
5592,3
5593,3
5594,3
5595,9
5596,9
5597,4
5598,9
5599,9
5600,9
5601,3
5602,3
5603,9
5604,9
5605,9
5606,9
5607,4
5608,3
5609,3
5610,9
5611,3
5612,9
5613,9
5614,9
5615,4
5616,4
5617,3
5618,9
5619,3
5620,3
5621,9
5622,3
5623,9
5624,3
5625,9
5626,4
5627,9
5628,3
5629,4
5630,4
5631,3
5632,3
5633,0
5634,3
5635,9
5636,3
5637,3
5638,9
5639,9
5640,4
5641,9
5642,3
5643,4
5644,9
5645,9
5646,3
5647,4
5648,9
5649,9
5650,9
5651,4
5652,3
5653,4
5654,9
5655,3
5656,4
5657,9
5658,4
5659,4
5660,3
5661,4
5662,3
5663,4
5664,9
5665,3
5666,9
5667,9
5668,9
5669,9
5670,3
5671,9
5672,4
5673,4
5674,4
5675,4
5676,3
5677,9
5678,3
5679,9
5680,4
5681,3
5682,9
5683,3
5684,3
5685,3
5686,9
5687,4
5688,3
5689,3
5690,4
5691,9
5692,3
5693,4
5694,9
5695,4
5696,4
5697,9
5698,3
5699,9
5700,3
5701,9
5702,3
5703,3
5704,3
5705,3
5706,0
5707,4
5708,3
5709,9
5710,9
5711,3
5712,4
5713,9
5714,3
5715,9
5716,9
5717,9
5718,4
5719,3
5720,9
5721,4
5722,3
5723,4
5724,4
5725,9
5726,4
5727,9
5728,4
5729,3
5730,4
5731,4
5732,3
5733,3
5734,3
5735,9
5736,9
5737,3
5738,9
5739,9
5740,3
5741,4
5742,4
5743,9
5744,3
5745,4
5746,9
5747,3
5748,4
5749,3
5750,9
5751,3
5752,3
5753,3
5754,9
5755,3
5756,3
5757,3
5758,9
5759,3
5760,3
5761,4
5762,3
5763,3
5764,9
5765,3
5766,3
5767,4
5768,9
5769,4
5770,4
5771,9
5772,4
5773,4
5774,3
5775,4
5776,9
5777,3
5778,9
5779,3
5780,4
5781,9
5782,3
5783,9
5784,4
5785,4
5786,3
5787,4
5788,3
5789,3
5790,9
5791,3
5792,3
5793,4
5794,4
